,id,url,app-start,app-end,app-period
0,364,https://www.city.chiba.jp/kankyo/kankyohozen/hozen/ondanka/zeh_hojo.html,,,
1,398,https://www.city.chiba.jp/hokenfukushi/koreishogai/korei/harikyuu.html,,,
2,399,https://www.city.chiba.jp/hokenfukushi/kenkofukushi/chiikifukushi/saigaisyougai.html,,,
3,419,https://www.city.chiba.jp/hokenfukushi/koreishogai/kaigohokenkanri/shoninshakenshuu.html,,,2022年6月1日（水曜日）から2023年2月21日（火曜日）まで（郵送可・必着）
4,429,https://www.city.chiba.jp/hokenfukushi/iryoeisei/hoken/01koronasyoubyouteatekinn.html,,,
5,440,https://www.city.chiba.jp/toshi/kenchiku/shido/kawarayane_taihu.html,,,令和4年7月19日～先着順（12月28日まで） 今年度の受付は終了しました。
6,443,https://www.city.chiba.jp/toshi/kenchiku/jutakuseisaku/03_t-saisei.html,,,
7,448,https://www.city.chiba.jp/toshi/kenchiku/shido/jutaku_jokyaku.html,,,令和5年6月1日～6月30日
8,488,https://www.city.chiba.jp/hokenfukushi/koreishogai/korei/iwaikin26.html,,,
9,493,https://www.city.chiba.jp/hokenfukushi/koreishogai/korei/26keiroukai-koufushinsei.html,,,
10,495,https://www.city.chiba.jp/hokenfukushi/kenkofukushi/shien/fuikushoukensahijyosei.html,,,令和５年4月1日から 令和６年３月31日 令和６年３月３１日まで
11,504,https://www.city.chiba.jp/kankyo/kankyohozen/hozen/ondanka/renewable-energy-hojo.html,,,令和5年5月1日（月曜日）から令和6年1月31日（水曜日）まで
12,507,https://www.city.chiba.jp/toshi/kenchiku/jutakuseisaku/kekkonshinseikatsu.html,,,令和5年7月3日（月曜日）～令和6年3月29日（金曜日）
13,514,https://www.city.chiba.jp/hokenfukushi/hogo/gakusyuuseikatsusienn.html,,,
14,515,https://www.city.chiba.jp/hokenfukushi/hogo/ichijiseikatusien.html,,,
15,516,https://www.city.chiba.jp/hokenfukushi/iryoeisei/seisaku/kotuzuidonasien.html,,交付申請の期限は、ドナーとなった方が骨髄・末梢血幹細胞採取に伴う入院をして退院した日の翌日から1年以内です。,
16,520,https://www.city.chiba.jp/hokenfukushi/iryoeisei/hokenjo/kansensho/masinhuusin_hiyoujosei.html,,,
17,523,https://www.city.chiba.jp/hokenfukushi/kenkofukushi/shien/2013tokuteihuninn.html,,令和5年3月31日（金曜日）まで,
18,536,https://www.city.chiba.jp/kankyo/kankyohozen/hozen/ondanka/ev_hojo.html,,,令和5年5月1日（月曜日）から令和6年1月31日（水曜日）まで
19,548,https://www.city.chiba.jp/kankyo/kankyohozen/hozen/ondanka/shugo_ev_juden_hojo.html,,,令和5年5月1日（月曜日）から令和6年1月31日（水曜日）まで
20,550,https://www.city.chiba.jp/kankyo/kankyohozen/hozen/ondanka/tyusyo_hojokin.html,,,令和5年5月1日（月曜日）から令和6年1月19日（金曜日） まで
21,576,https://www.city.chiba.jp/shimin/seikatsubunka/bunka/geijyutubunkashinkohojyokin2.html,,,
22,584,https://www.city.chiba.jp/kankyo/junkan/sangyohaikibutsu/gomisyorikihojo.html,,,令和５年４月１７日（月曜日）から５月１９日（金曜日）まで。（土日を除く）
23,624,https://www.city.chiba.jp/kyoiku/gakkokyoiku/kyoikushien/tekiousidoujyoseikankei.html,,,
24,648,https://www.city.chiba.jp/hokenfukushi/hogo/jyukyokakuhokyuhukinn.html,,,
25,652,https://www.city.chiba.jp/hokenfukushi/koreishogai/shogaifukushi/jyuhoudaigaku.html,,,
26,657,https://www.city.chiba.jp/kodomomirai/kodomomirai/kateishien/learningvoucherproject.html,,令和6年2月29日(木曜日),
27,681,https://www.city.chiba.jp/kodomomirai/kodomomirai/unei/hoikuhozyosyakasituke.html,,,1年間（最大3年まで延長可）
28,682,https://www.city.chiba.jp/kodomomirai/kodomomirai/unei/syuugakusikinnkasituke.html,,,原則2年間
29,685,https://www.city.chiba.jp/hokenfukushi/kenkofukushi/shien/nanbyoshinnseido.html,,,
30,687,https://www.city.chiba.jp/hokenfukushi/kenkofukushi/shien/shingatacorona/2020satogaerininpucorona.html,,令和5年3月31日まで ※期限までに申請できない場合は、 申請期限内に 申請先までご連絡ください。,
31,690,https://www.city.chiba.jp/hokenfukushi/hogo/jiritsushiensaisikyu.html,,令和4年12月31日 ※申請期限が延長されました。,
32,693,https://www.city.chiba.jp/hokenfukushi/hogo/jiritsushienkyufu.html,,令和4年12月31日 ※申請期限が再度延長されました。,
33,697,https://www.city.chiba.jp/keizainosei/keizai/koyosuishin/toruck.html,,,提出書類
34,701,https://www.city.chiba.jp/zaiseikyoku/zeimu/kazeikanri/koteishisankaokugengaku.html,,,
35,740,https://www.city.chiba.jp/toshi/toshi/anzen/20200316youhekikaisyuusinsetu.html,,,
36,744,https://www.city.chiba.jp/hokenfukushi/iryoeisei/hoken/30gairainennkanngassann.html,,,
37,1586,https://www.city.chiba.jp/hokenfukushi/kenkofukushi/suishin/shikakenshin.html,,,
38,1588,https://www.city.chiba.jp/kodomomirai/kodomomirai/kateishien/kotoshokugyo.html,,,
39,1598,https://www.city.chiba.jp/hokenfukushi/iryoeisei/hoken/neikinmenjyo.html,令和4年7月1日（学生納付特例は令和4年4月1日から受付しています。）,,
40,1605,https://www.city.chiba.jp/hokenfukushi/iryoeisei/hoken/ichibuhutankingenmen.html,,,
41,1610,https://www.city.chiba.jp/hokenfukushi/iryoeisei/hokenjo/kansensho/seijin-rubella.html,,,
42,1627,https://www.city.chiba.jp/kankyo/junkan/shushugyomu/js_hojo.html,,,
43,1629,https://www.city.chiba.jp/hokenfukushi/kenkofukushi/chiikifukushi/hisaisha-shien_shoukibo.html,,,基礎支援金は、 被災日から13か月を経過する日まで です。
44,1630,https://www.city.chiba.jp/hokenfukushi/iryoeisei/hokenjo/kansensho/vaccination_earthquake.html,,,
45,1637,https://www.city.chiba.jp/kodomomirai/kodomomirai/shien/engel2.html,,,
46,1639,https://www.city.chiba.jp/hokenfukushi/kenkofukushi/chiikifukushi/hisaisha-shien_gov.html,,,基礎支援金は、 被災日から13か月を経過する日まで です。
47,1641,https://www.city.chiba.jp/hokenfukushi/iryoeisei/hokenjo/kansensho/masinhuusin_5ki.html,,,
48,1642,https://www.city.chiba.jp/hokenfukushi/iryoeisei/hoken/nenkin-sanzensango.html,,,
49,1653,https://www.city.chiba.jp/hokenfukushi/iryoeisei/hokenjo/kansensho/elderly_pneumonia.html,,,
50,1655,https://www.city.chiba.jp/hokenfukushi/iryoeisei/hokenjo/kansensho/elderly_influenza.html,,,
51,2530,https://www.city.chiba.jp/hokenfukushi/kenkofukushi/chiikifukushi/hisaisha-shien_chiba-pref.html,,,基礎支援金は、 被災日から13か月を経過する日まで です。
52,286659,https://www.city.chiba.jp/shimin/shimin/kusei/shoumeishomenjo.html,,,
53,286661,https://www.city.chiba.jp/hokenfukushi/iryoeisei/seisaku/covid19_muryou_pcr.html,,,
54,286669,https://www.city.chiba.jp/kodomomirai/kodomomirai/kateishien/youikuhisoudan.html,,,
55,287940,https://www.city.chiba.jp/hokenfukushi/iryoeisei/hoken/koukikorona.html,,,
56,289194,https://www.city.chiba.jp/hokenfukushi/kenkofukushi/chiikifukushi/saigaiengoshikin.html,,,
57,291603,https://www.city.chiba.jp/hokenfukushi/kenkofukushi/suishin/senior-aqua.html,,,
